id_profile,id_label
763,34
763,257
763,1233
763,378
763,725
763,8
763,21
764,34
764,171
764,0
764,1289
764,165
764,5
764,36
764,268
764,8
764,25
764,321
765,1931
765,659
766,127
767,258
767,33
768,88
768,21
768,9
768,486
768,801
768,0
768,1289
768,1277
768,34
768,900
769,36
769,1388
769,1723
769,361
770,723
770,229
771,6
771,546
771,1744
772,1296
773,297
774,140
774,407
774,967
774,0
774,1289
774,421
774,1616
774,476
775,61
776,11
776,875
777,149
777,1150
777,118
777,358
778,24
779,201
779,471
779,2
780,406
780,155
780,361
780,205
780,1177
780,13
780,231
780,2068
781,1432
782,5
783,483
785,335
785,22
785,677
785,6
785,1432
786,137
786,5
786,25
787,137
787,5
787,25
788,735
788,3
789,306
789,1690
789,2120
789,1781
790,1696
791,369
791,528
791,1248
791,1999
791,886
791,71
791,2197
792,118
792,252
793,106
794,1090
794,120
794,36
795,271
795,593
795,183
795,52
795,9
796,18
797,681
797,593
797,108
797,34
797,229
797,393
797,19
798,48
798,756
798,166
798,158
798,2161
799,1
800,375
800,231
800,246
800,989
800,518
800,863
800,221
800,340
802,285
802,153
802,8
802,57
802,28
802,268
802,275
803,5
803,43
803,0
803,1289
803,19
804,40
805,401
805,34
805,1379
807,45
807,347
808,57
808,69
808,87
808,602
809,251
810,701
811,40
811,5
811,124
811,8
811,725
811,63
811,475
812,910
814,110
814,3
814,185
814,10
814,198
814,302
814,336
814,23
814,600
814,1114
814,160
814,905
814,1186
814,443
815,473
815,100
815,107
815,8
815,34
815,3
815,56
816,133
817,172
817,158
817,239
817,250
817,11
818,0
818,1289
818,34
818,342
818,21
818,112
819,60
819,13
819,754
819,48
819,1319
819,97
820,845
821,200
821,0
821,1289
821,8
821,25
822,304
822,290
822,25
822,15
823,3
823,24
823,1
823,195
823,8
824,66
824,31
825,5
825,137
825,0
825,1289
825,378
825,124
825,40
825,1338
825,801
825,207
825,631
825,837
825,1829
825,594
825,768
825,8
826,7
826,2039
827,218
827,446
827,147
827,268
827,1263
827,40
827,218
827,446
827,68
827,101
827,348
827,87
827,602
827,165
827,5
827,0
827,1289
827,8
827,57
828,451
829,128
830,1316
830,817
830,1214
831,1243
832,706
832,182
832,185
833,22
833,2034
833,471
833,38
833,27
833,822
833,5
834,9
834,3
834,218
834,446
834,88
834,801
834,40
834,93
834,1374
835,9
835,378
835,25
835,137
835,151
835,364
836,0
836,1289
837,321
838,722
838,22
839,269
839,1627
839,114
840,36
840,593
840,384
841,53
841,165
843,663
843,65
843,981
843,787
843,133
844,165
845,1546
845,87
845,602
845,259
846,278
847,28
847,125
847,507
847,10
847,49
848,8
848,205
849,9
849,0
849,1289
849,34
849,57
849,64
849,581
849,1066
849,63
849,30
849,386
849,183
849,1093
849,8
850,34
851,222
851,1667
852,644
853,8
853,26
854,30
855,56
856,389
857,43
857,41
857,521
857,634
857,160
858,53
859,5
859,199
859,237
859,8
859,21
859,1801
859,124
859,100
859,93
859,1374
860,5
860,151
860,142
860,0
860,1289
860,801
860,21
860,257
860,1233
860,486
860,725
861,1266
861,202
861,28
861,215
861,295
861,557
861,805
861,192
862,6
863,5
863,93
863,1374
863,21
863,364
863,107
863,483
863,0
863,1289
864,111
865,391
865,526
865,737
865,62
865,381
865,98
865,8
865,286
865,3
865,440
865,2178
865,10
866,28
867,100
867,1613
868,0
868,1289
868,1469
868,56
868,1596
868,8
868,21
868,387
868,438
868,124
869,23
870,23
871,504
871,1645
871,3
871,616
871,1382
872,34
873,271
873,59
873,388
873,1221
874,170
876,32
877,428
877,45
877,849
877,981
878,108
878,259
878,454
879,6
879,0
879,1289
879,1319
879,21
880,5
880,88
880,571
880,151
880,107
880,378
880,9
880,66
881,0
881,1289
881,137
881,53
881,57
881,112
881,66
881,9
881,475
881,34
881,21
881,167
881,801
881,486
882,844
882,83
882,43
883,331
883,275
883,44
883,1177
884,120
885,73
885,587
886,0
886,1289
888,135
888,128
888,1073
888,176
888,2127
889,251
890,1177
890,3
890,369
890,155
891,19
891,360
891,474
891,1
892,810
892,8
892,474
892,34
892,31
892,360
894,393
895,8
895,281
895,0
895,1289
895,142
895,725
895,387
895,665
895,1126
896,166
897,1159
897,154
898,298
898,755
899,3
899,331
900,40
900,30
900,387
900,900
900,8
900,1510
900,101
900,348
901,450
901,1114
901,391
901,16
901,1
901,1109
901,247
901,202
901,522
901,50
901,289
902,1432
902,66
903,593
903,169
904,201
904,103
904,388
904,445
904,2
905,326
907,42
908,10
908,96
908,1923
908,2007
908,627
908,47
909,250
911,0
911,1289
911,56
911,151
911,21
911,8
911,34
911,107
911,1397
912,331
913,83
913,7
913,1290
913,16
913,677
914,73
914,3
914,1939
914,1
915,83
915,641
916,1
916,527
916,1200
918,71
918,78
918,900
918,8
919,34
919,812
919,238
919,31
919,46
919,196
919,42
919,775
920,18
920,192
920,32
921,306
921,155
922,2164
922,2025
923,98
924,4
924,1202
924,331
925,34
926,19
926,252
926,1513
926,555
926,34
926,143
926,118
926,2107
926,743
926,1869
928,8
928,1531
928,1812
928,9
928,796
928,100
928,281
928,1610
928,0
928,1289
928,1531
928,1812
928,1531
928,1812
929,587
930,0
930,1289
930,11
930,352
931,447
932,447
932,364
933,447
933,69
934,36
935,271
935,605
935,812
935,662
936,361
936,9
936,99
936,3
936,53
936,74
936,21
937,122
937,508
938,676
938,2
939,8
939,715
939,218
939,446
939,592
939,1830
939,1318
940,1112
940,2
940,477
940,471
940,1772
940,201
940,337
940,5
942,308
942,71
942,632
942,8
943,5
943,34
943,378
943,0
943,1289
943,900
943,251
944,17
945,1
946,1191
946,43
947,490
947,616
947,1571
948,742
949,524
950,306
952,6
952,0
952,1289
953,523
953,133
953,331
954,109
954,54
954,2122
954,96
954,1997
955,48
955,11
956,91
956,185
956,293
956,70
956,1552
956,1092
956,204
956,27
956,49
956,58
956,971
956,323
956,1256
956,160
956,492
956,11
956,51
956,906
956,41
956,521
956,1939
957,2178
957,268
957,321
959,464
960,464
960,999
961,464
962,239
962,34
963,1923
963,9
963,155
964,750
964,1382
964,639
965,711
965,1638
965,36
966,5
966,34
966,63
966,742
966,403
966,167
966,78
966,593
966,1805
966,393
966,108
967,639
968,78
969,912
969,444
969,56
969,8
969,34
969,57
969,0
969,1289
969,438
969,1291
969,30
969,25
969,3
970,4
970,667
970,52
970,207
970,631
970,837
970,1829
970,331
970,234
970,34
970,10
970,70
970,1048
970,35
970,296
970,25
971,451
971,742
971,621
971,1352
971,8
972,1726
973,922
973,44
973,745
974,1
974,3
975,0
975,1289
975,107
975,93
975,1374
975,742
975,167
976,33
977,796
977,0
977,1289
978,28
978,522
978,305
978,1727
978,703
978,492
978,862
978,1636
978,1467
978,991
978,1381
978,2018
978,78
978,2007
978,512
979,128
980,45
981,690
981,1783
981,369
981,345
982,148
982,996
982,256
982,132
982,1358
983,422
983,335
983,659
983,150
983,2025
983,2164
984,1
984,794
985,476
985,63
985,1673
985,1107
985,827
985,214
986,728
986,1685
986,563
986,11
986,72
986,736
986,275
986,1795
987,9
987,137
987,167
987,257
987,1233
987,21
987,5
987,93
987,1374
987,107
987,0
987,1289
987,251
987,57
987,142
988,188
988,0
988,1289
988,8
988,200
989,12
990,155
990,3
990,37
990,46
990,14
990,6
990,443
990,64
990,1653
990,133
991,1128
991,1939
991,1949
993,19
993,34
993,159
993,50
995,1124
995,1432
995,34
995,165
996,25
996,97
996,614
996,1281
997,262
997,950
998,482
998,888
998,127
999,482
1000,482
1001,1
1002,118
1002,10
1002,1893
1002,39
1002,1559
1002,1685
1002,1758
1002,189
1002,512
1003,73
1006,805
1007,489
1008,79
1009,113
1010,749
1010,74
1010,314
1010,0
1010,1289
1010,1383
1012,248
1013,75
1013,58
1013,185
1013,813
1013,485
1013,289
1013,27
1013,1114
1013,1939
1013,10
1013,1743
1013,522
1013,248
1014,1652
1014,1978
1014,96
1015,501
1015,1702
1015,1144
1015,2130
1016,474
1016,346
1016,1627
1017,1432
1018,487
1019,657
1019,1747
1019,131
1019,986
1020,74
1020,314
1020,0
1020,1289
1020,593
1021,705
1021,1
1021,898
1021,187
1022,1772
1024,855
1024,214
1025,8
1027,970
1027,324
1027,47
1027,16
1027,114
1027,827
1028,140
1028,1463
1028,162
1028,13
1028,248
1028,156
1028,67
1028,743
1028,2197
1028,250
1028,71
1028,1798
1028,102
1028,116
1028,246
1029,1
1029,25
1029,26
1029,566
1029,4
1029,966
1029,181
1030,39
1030,1594
1030,819
1030,280
1030,95
1031,26
1031,271
1031,184
1032,34
1032,388
1032,63
1032,1349
1034,359
1034,168
1035,5
1035,469
1035,337
1036,2
1037,19
1040,501
1042,438
1043,155
1043,361
1044,1113
1045,505
1045,573
1046,1303
1046,45
1047,50
1047,33
1048,50
1049,16
1049,1874
1049,862
1049,485
1049,145
1049,677
1049,553
1049,164
1049,503
1050,30
1050,56
1050,0
1050,1289
1050,1351
1050,120
1050,1402
1050,442
1051,30
1051,56
1051,0
1051,1289
1051,1351
1051,120
1051,1402
1051,442
1052,132
1052,326
1052,1003
1052,154
1053,0
1053,1289
1053,64
1053,9
1053,21
1053,112
1054,101
1054,348
1054,268
1055,896
1055,696
1055,38
1055,413
1055,2137
1056,281
1056,1030
1056,688
1056,196
1056,34
1056,920
1057,328
1057,50
1057,49
1058,453
1058,1508
1058,25
1058,1282
1058,560
1059,513
1059,0
1059,1289
1059,364
1059,317
1059,1432
1059,274
1060,758
1061,54
1061,1079
1061,220
1061,846
1061,75
1061,43
1061,316
1061,26
1061,1442
1061,684
1061,1293
1061,233
1061,499
1062,13
1062,67
1062,236
1062,1369
1062,162
1063,65
1063,2013
1065,108
1066,567
1066,43
1067,169
1067,754
1067,97
1068,2
1068,556
1068,49
1068,388
1068,125
1069,0
1069,1289
1070,361
1070,1653
1071,56
1071,31
1071,5
1071,0
1071,1289
1071,1060
1071,78
1071,8
1071,104
1071,387
1071,57
1071,1126
1071,378
1071,768
1071,34
1071,112
1072,32
1072,563
1072,185
1072,318
1073,247
1073,1301
1073,1186
1073,736
1073,472
1073,1732
1073,948
1074,34
1074,393
1074,63
1074,81
1074,78
1075,8
1076,259
1077,259
1078,259
1079,995
1079,944
1079,451
1079,168
1079,688
1079,196
1079,810
1080,1840
1080,766
1081,192
1081,75
1081,184
1082,53
1083,1931
1084,513
1084,1432
1085,280
1085,36
1085,47
1085,251
1085,62
1085,381
1085,370
1085,55
1085,1544
1085,1565
1086,9
1087,501
1087,9
1087,641
1088,138
1089,8
1089,359
1089,684
1089,1293
1090,28
1090,289
1090,89
1090,522
1090,430
1090,732
1090,49
1090,328
1090,286
1090,251
1090,862
1090,125
1090,820
1090,1381
1090,2007
1090,537
1090,83
1090,1002
1090,123
1090,1114
1090,164
1090,82
1090,492
1090,1743
1091,34
1092,43
1092,6
1092,1625
1092,1150
1093,27
1093,49
1093,2
1093,627
1093,96
1093,138
1093,10
1093,125
1094,141
1094,549
1094,359
1095,5
1095,31
1097,433
1097,610
1097,117
1097,23
1097,121
1097,1678
1097,7
1097,198
1098,559
1098,196
1098,812
1099,9
1099,2191
1099,195
1099,1191
1100,1
1100,36
1101,179
1102,100
1102,78
1103,43
1103,70
1104,292
1104,438
1104,339
1105,3
1105,1
1105,593
1106,141
1106,36
1106,805
1107,25
1108,7
1108,1953
1108,563
1108,1292
1110,974
1112,193
1112,108
1113,989
1113,1631
1114,378
1114,53
1114,8
1114,21
1114,5
1114,63
1114,0
1114,1289
1114,40
1114,124
1114,34
1114,725
1114,475
1114,25
1114,1291
1115,58
1115,82
1116,1281
1117,673
1117,24
1117,176
1117,2127
1117,101
1117,348
1117,57
1117,768
1118,34
1119,212
1119,999
1119,483
1119,94
1120,161
1120,708
1121,20
1123,1128
1123,289
1123,1939
1123,123
1123,1268
1124,115
1125,169
1125,48
1125,1824
1125,47
1125,566
1125,102
1125,1047
1125,12
1125,97
1125,431
1125,3
1125,361
1125,98
1125,643
1125,11
1125,1300
1125,621
1125,379
1125,200
1125,827
1125,357
1125,73
1125,2197
1125,565
1125,1545
1125,62
1125,381
1125,6
1125,1190
1125,2150
1125,25
1125,862
1125,46
1125,614
1125,1653
1125,644
1126,677
1126,113
1126,553
1126,43
1127,115
1127,53
1127,358
1128,1
1129,996
1129,1358
1130,149
1131,451
1131,176
1131,2127
1131,482
1133,19
1134,19
1135,109
1136,206
1137,206
1137,128
1138,244
1139,404
1140,36
1140,179
1141,525
1141,724
1141,98
1141,67
1142,525
1143,33
1143,113
1143,527
1143,89
1144,108
1144,5
1144,469
1144,1366
1144,221
1145,155
1145,271
1145,34
1146,223
1146,753
1146,8
1146,208
1146,6
1146,252
1146,50
1146,113
1147,656
1148,33
1148,1538
1148,295
1148,32
1148,20
1148,1025
1148,2059
1148,50
1148,52
1148,1525
1148,1
1148,98
1148,23
1149,56
1149,34
1149,63
1150,149
1151,83
1151,557
1151,223
1151,1484
1151,16
1151,295
1151,249
1152,55
1153,0
1153,1289
1154,22
1155,22
1156,86
1156,473
1156,476
1157,557
1157,1627
1157,215
1157,113
1157,553
1157,1931
1158,64
1158,0
1158,1289
1159,3
1159,11
1159,25
1159,207
1159,631
1159,837
1159,1829
1159,48
1159,155
1159,118
1160,62
1160,381
1161,30
1162,1671
1163,187
1163,750
1163,1223
1163,1382
1163,388
1164,19
1164,17
1164,5
1164,3
1164,342
1164,364
1164,469
1165,7
1167,60
1167,13
1167,754
1168,193
1169,122
1170,822
1170,1112
1171,1645
1172,0
1172,1289
1172,53
1172,114
1172,8
1172,342
1172,468
1172,804
1172,76
1172,2072
1174,32
1174,281
1174,1880
1174,1100
1175,926
1175,742
1175,269
1175,26
1175,46
1176,100
1177,0
1177,1289
1177,100
1177,199
1178,649
1178,3
1178,155
1178,34
1178,52
1178,536
1178,6
1178,55
1178,61
1178,98
1178,11
1178,24
1178,207
1178,631
1178,837
1178,1829
1178,301
1178,528
1178,95
1178,57
1178,25
1178,503
1178,2055
1179,2
1179,198
1179,288
1180,849
1180,2012
1180,4
1180,146
1181,1256
1181,32
1183,0
1183,1289
1183,9
1183,124
1184,410
1185,200
1186,789
1186,179
1186,1
1186,2008
1186,109
1187,1231
1187,148
1187,1099
1187,136
1187,784
1187,769
1187,256
1188,1833
1188,137
1188,16
1189,539
1189,504
1189,309
1189,118
1189,375
1189,481
1190,24
1191,1135
1191,563
1191,110
1192,621
1192,872
1192,238
1192,281
1193,73
1193,1148
1193,1113
1194,166
1194,35
1195,47
1195,28
1195,98
1195,11
1197,438
1197,207
1197,631
1197,837
1197,1829
1197,63
1198,237
1198,206
1198,538
1199,1946
1200,195
1201,396
1201,2015
1202,13
1202,1918
1202,577
1203,87
1203,602
1204,1004
1205,277
1205,8
1206,43
1207,18
1207,571
1208,2062
1209,282
1209,136
1209,784
1211,1728
1211,1911
1212,770
1213,78
1214,34
1214,3
1215,1301
1216,13
1216,97
1217,361
1218,361
1219,361
1220,404
1221,1304
1221,718
1222,0
1222,1289
1222,120
1222,1296
1223,1462
1223,176
1223,2127
1223,34
1224,543
1225,713
1225,388
1225,349
1226,593
1226,63
1226,1717
1226,553
1226,7
1227,42
1227,920
1227,154
1228,221
1229,126
1229,548
1230,502
1231,502
1232,149
1233,149
1234,35
1234,25
1234,45
1234,221
1234,37
1234,79
1234,504
1234,680
1234,1204
1234,1720
1234,41
1234,521
1234,623
1234,15
1234,11
1234,90
1234,331
1234,434
1234,552
1234,1653
1235,5
1235,0
1235,1289
1235,1383
1235,1432
1236,14
1237,231
1237,345
1237,265
1237,369
1237,361
1238,1
1238,101
1238,348
1239,0
1239,1289
1240,25
1241,2082
1241,215
1242,580
1243,384
1244,669
1244,961
1244,148
1245,296
1245,110
1245,1
1245,61
1245,334
1245,84
1245,44
1245,1997
1245,240
1246,30
1247,281
1247,1603
1247,53
1248,25
1249,4
1250,19
1250,8
1250,22
1251,1702
1251,8
1251,98
1251,305
1251,295
1251,1625
1251,265
1251,118
1252,150
1252,337
1252,7
1252,1541
1253,480
1255,52
1255,4
1255,227
1256,58
1256,1100
1256,78
1256,0
1256,1289
1256,393
1256,63
1256,2
1256,6
1257,132
1257,404
1258,386
1258,91
1259,535
1259,306
1259,1690
1259,375
1259,4
1259,1781
1261,474
1261,48
1261,159
1262,453
1263,430
1263,1519
1264,198
1264,182
1265,279
1265,73
1265,719
1267,0
1267,1289
1267,1931
1267,274
1267,90
1268,109
1268,306
1268,918
1268,6
1268,2035
1268,70
1268,1248
1268,1079
1268,842
1268,31
1269,187
1269,362
1269,898
1269,62
1269,381
1269,567
1269,59
1269,520
1269,1964
1269,65
1269,4
1269,1975
1269,1114
1269,3
1269,727
1269,1540
1269,432
1269,639
1269,535
1269,155
1269,133
1269,15
1269,481
1269,905
1270,464
1270,2197
1270,724
1270,1637
1270,157
1270,94
1270,158
1270,690
1270,114
1270,48
1270,1
1271,1432
1271,469
1271,483
1271,40
1271,1383
1272,1953
1272,563
1273,59
1273,926
1273,657
1274,571
1275,120
1275,474
1276,7
1276,121
1276,33
1276,50
1277,60
1278,19
1278,1170
1278,223
1279,0
1279,1289
1279,2148
1279,66
1279,53
1279,1253
1279,9
1280,573
1281,573
1282,26
1282,3
1282,643
1282,44
1282,1733
1282,802
1282,298
1283,54
1283,33
1283,184
1283,23
1283,220
1284,1912
1285,191
1285,364
1285,2197
1285,1653
1285,504
1286,580
1287,148
1287,136
1287,154
1288,76
1289,48
1290,13
1291,188
1292,0
1292,1289
1292,1432
1295,1432
1296,2
1297,767
1298,11
1299,23
1300,50
1300,4
1300,14
1300,84
1300,37
1300,70
1300,260
1300,1781
1300,971
1300,432
1300,65
1301,452
1301,79
1301,189
1301,991
1301,1301
1301,127
1301,28
1301,1161
1301,697
1301,12
1301,1685
1301,55
1301,249
1302,582
1303,50
1303,361
1304,42
1305,0
1305,1289
1305,21
1305,88
1305,378
1305,57
1306,52
1307,31
1307,137
1307,21
1307,57
1307,64
1307,200
1307,480
1308,267
1308,960
1309,400
1310,400
1311,42
1311,22
1311,235
1312,24
1313,506
1313,75
1313,529
1314,0
1314,1289
1314,33
1315,28
1316,249
1317,5
1317,63
1318,544
1318,264
1318,361
1318,37
1319,30
1320,282
1320,1432
1320,688
1320,1933
1320,11
1321,4
1321,23
1322,34
1322,293
1322,192
1323,8
1323,295
1324,18
1325,31
1326,1327
1327,165
1327,5
1328,518
1328,1527
1328,1072
1328,304
1328,644
1329,5
1330,1688
1332,59
1332,657
1333,5
1333,1432
1333,804
1333,1162
1333,53
1333,93
1333,1374
1333,257
1333,1233
1333,768
1333,66
1334,804
1334,34
1334,25
1334,64
1334,137
1334,5
1334,712
1334,801
1334,9
1334,1332
1334,1338
1334,140
1335,33
1335,50
1335,10
1335,522
1336,25
1337,577
1338,16
1338,26
1338,18
1338,1013
1339,1750
1339,281
1340,438
1341,26
1342,56
1342,21
1342,88
1342,25
1342,378
1342,34
1342,8
1342,64
1342,0
1342,1289
1342,93
1342,1374
1342,128
1342,315
1343,53
1343,66
1344,34
1344,923
1344,1281
1346,542
1346,212
1347,595
1348,315
1348,112
1348,367
1348,281
1348,1104
1348,768
1349,861
1349,688
1349,1099
1350,76
1352,810
1353,271
1353,306
1353,220
1354,3
1354,137
1354,1126
1354,25
1355,258
1355,1704
1356,103
1356,8
1356,15
1356,61
1356,72
1357,124
1357,48
1357,26
1357,18
1357,199
1357,364
1357,36
1357,926
1357,100
1357,643
1357,8
1357,1074
1357,711
1357,9
1357,15
1358,603
1358,65
1358,304
1358,252
1358,1923
1358,989
1358,2012
1360,452
1360,32
1360,697
1360,189
1360,50
1360,1685
1361,248
1361,120
1361,1123
1361,360
1362,361
1363,8
1363,147
1364,8
1364,435
1365,62
1365,381
1365,98
1365,0
1365,1289
1366,97
1367,24
1368,5
1368,0
1368,1289
1368,712
1368,1066
1368,2119
1368,900
1368,321
1368,1602
1368,1400
1368,2126
1369,96
1369,2
1369,49
1370,507
1370,337
1370,1772
1370,718
1370,297
1370,214
1370,58
1370,125
1371,84
1371,198
1371,10
1371,399
1372,88
1372,8
1372,21
1372,378
1372,167
1372,5
1372,257
1372,1233
1373,54
1373,842
1373,805
1374,171
1375,43
1375,295
1375,113
1375,305
1377,981
1377,1275
1377,2
1377,1349
1377,316
1377,507
1377,160
1377,353
1377,49
1377,28
1377,198
1377,138
1377,177
1377,267
1377,731
1378,116
1378,140
1379,137
1379,88
1379,5
1379,53
1379,801
1379,0
1379,1289
1379,112
1379,40
1380,0
1380,1289
1381,78
1382,13
1382,71
1382,426
1382,246
1382,413
1382,870
1382,140
1382,162
1382,116
1382,999
1382,67
1383,13
1383,71
1383,426
1383,246
1383,413
1383,870
1383,140
1383,162
1383,116
1383,999
1383,67
1384,1
1385,920
1386,1013
1386,64
1387,532
1387,1
1387,681
1387,34
1388,206
1388,42
1389,879
1390,910
1391,176
1391,2127
1392,648
1393,1728
1394,364
1394,367
1394,315
1394,21
1394,0
1394,1289
1394,2126
1394,2193
1395,518
1395,989
1395,11
1395,231
1395,152
1395,832
1395,16
1395,73
1396,161
1396,321
1396,101
1396,348
1397,1082
1398,609
1399,24
1399,714
1399,1401
1400,324
1401,15
1402,477
1402,337
1402,388
1403,1
1403,127
1404,616
1405,63
1407,1
1408,154
1408,136
1409,193
1409,142
1409,108
1409,66
1409,1383
1410,639
1411,12
1411,102
1412,254
1412,490
1412,207
1412,631
1412,837
1412,1829
1412,52
1413,1343
1413,262
1413,148
1413,1354
1414,94
1414,162
1414,431
1414,13
1414,565
1416,0
1416,1289
1416,8
1417,712
1417,21
1417,9
1417,74
1417,841
1418,107
1418,124
1418,153
1419,300
1419,38
1419,3
1421,33
1421,347
1421,1470
1421,153
1421,82
1421,54
1421,202
1421,762
1421,83
1421,1215
1422,13
1422,386
1422,12
1422,57
1422,1117
1422,5
1422,1332
1422,137
1422,768
1422,545
1423,1
1423,363
1424,3
1425,25
1425,891
1425,1798
1425,116
1425,999
1426,66
1427,1146
1428,25
1428,313
1428,15
1428,37
1429,493
1429,60
1430,1
1431,0
1431,1289
1432,19
1433,538
1433,148
1433,281
1433,1336
1434,120
1434,1668
1434,910
1435,2
1435,1275
1435,28
1435,27
1435,96
1435,336
1435,138
1436,1990
1436,1165
1436,495
1437,1097
1437,224
1437,1354
1437,161
1438,2
1438,1518
1439,269
1439,926
1441,483
1442,0
1442,1289
1442,9
1443,590
1444,136
1444,928
1445,395
1445,567
1445,1032
1445,1223
1446,269
1446,25
1447,548
1447,139
1447,1509
1447,500
1447,974
1448,51
1448,297
1448,10
1448,627
1448,1092
1448,49
1448,1689
1449,229
1449,1627
1450,4
1452,23
1453,100
1454,40
1454,378
1454,9
1454,801
1454,5
1455,125
1455,58
1456,622
1457,52
1458,1685
1458,54
1459,16
1459,311
1460,30
1461,1383
1461,69
1462,57
1462,900
1462,34
1464,1498
1465,1426
1465,1221
1465,626
1466,553
1466,1
1466,42
1467,1636
1467,628
1467,169
1467,160
1468,53
1468,57
1468,0
1468,1289
1468,21
1468,5
1468,902
1469,932
1469,19
1469,18
1469,795
1469,34
1469,41
1469,521
1470,1400
1470,0
1470,1289
1471,666
1472,819
1472,23
1472,7
1472,89
1472,1321
1472,960
1472,506
1472,244
1472,280
1472,522
1472,1544
1472,1063
1472,83
1472,1413
1472,584
1473,113
1473,559
1474,5
1475,613
1476,503
1476,11
1476,34
1477,531
1477,268
1477,621
1477,8
1478,13
1478,246
1479,56
1479,151
1479,5
1480,0
1480,1289
1481,185
1481,78
1481,1939
1482,118
1482,223
1482,1625
1482,584
1482,641
1483,135
1483,308
1483,1627
1484,0
1484,1289
1485,404
1485,42
1485,154
1486,19
1487,0
1487,1289
1487,497
1488,642
1489,642
1490,524
1491,73
1492,725
1492,0
1492,1289
1492,475
1492,8
1492,904
1493,9
1493,5
1493,421
1494,384
1495,384
1496,178
1496,192
1497,317
1497,8
1498,0
1498,1289
1498,6
1498,9
1498,1432
1498,64
1498,5
1498,0
1498,1289
1498,137
1499,179
1500,647
1501,8
1501,21
1501,5
1501,56
1501,770
1501,57
1503,11
1503,134
1504,337
1504,201
1504,27
1504,2
1504,406
1504,782
1505,661
1505,125
1506,83
1507,814
1508,246
1508,300
1508,3
1508,102
1508,1918
1508,1904
1508,71
1508,896
1508,38
1509,469
1510,654
1510,39
1512,122
1513,50
1513,73
1513,305
1513,113
1514,589
1514,1810
1514,475
1514,1739
1514,1123
1514,1373
1514,34
1515,702
1515,148
1515,161
1515,132
1516,75
1516,198
1516,220
1517,622
1518,492
1519,318
1519,126
1520,661
1520,28
1521,4
1521,313
1521,327
1521,231
1521,61
1521,297
1521,782
1521,58
1521,37
1521,365
1522,126
1523,277
1523,1
1523,317
1524,30
1525,5
1525,34
1525,21
1525,8
1525,483
1525,151
1526,96
1526,1031
1527,34
1529,16
1529,563
1530,6
1531,699
1531,782
1532,927
1533,165
1533,171
1534,155
1536,702
1536,262
1536,1259
1536,669
1536,136
1536,769
1537,16
1537,0
1537,1289
1537,58
1537,820
1537,537
1537,1636
1537,83
1537,164
1537,862
1538,16
1539,116
1540,1503
1540,694
1540,35
1540,157
1541,171
1541,559
1541,1325
1542,13
1543,1005
1543,1199
1543,326
1543,382
1544,449
1546,677
1546,200
1546,113
1547,56
1547,876
1547,1338
1547,8
1548,438
1548,34
1549,15
1549,535
1549,483
1549,571
1549,195
1549,250
1549,25
1549,41
1549,521
1549,1180
1549,46
1550,364
1550,940
1550,53
1550,46
1550,1942
1551,189
1552,263
1553,166
1553,324
1553,42
1553,910
1554,1432
1555,560
1555,11
1555,483
1555,1653
1555,274
1556,592
1557,308
1557,464
1558,11
1558,94
1558,690
1559,89
1560,1798
1560,632
1560,406
1560,116
1560,236
1560,2197
1560,1766
1562,518
1562,915
1562,437
1562,152
1562,375
1562,304
1563,438
1563,3
1563,361
1563,44
1563,1
1563,1403
1563,704
1563,166
1564,155
1564,2186
1565,677
1566,34
1566,630
1567,981
1567,70
1567,612
1569,4
1569,134
1569,296
1570,58
1570,49
1571,12
1571,102
1571,0
1571,1289
1572,37
1572,867
1573,223
1573,1625
1573,1869
1573,932
1573,1702
1574,223
1575,43
1575,347
1575,135
1575,254
1575,159
1577,295
1577,113
1578,295
1579,786
1579,146
1579,1885
1579,981
1580,369
1580,71
1580,97
1580,11
1580,157
1581,243
1582,59
1584,533
1585,406
1585,1817
1585,231
1585,201
1585,155
1586,904
1587,404
1587,451
1587,30
1587,688
1587,34
1588,196
1588,995
1588,599
1589,904
1589,403
1590,1655
1591,742
1591,321
1593,4
1594,1400
1594,5
1595,56
1595,25
1595,141
1596,54
1596,182
1597,50
1597,685
1597,178
1597,10
1597,35
1597,61
1597,552
1598,256
1599,637
1599,483
1601,256
1602,628
1603,124
1604,1243
1605,206
1606,395
1606,567
1606,520
1606,1032
1606,1202
1606,616
1606,2199
1607,553
1608,0
1608,1289
1608,40
1609,693
1609,344
1609,25
1609,44
1609,1760
1609,867
1610,1170
1610,73
1610,229
1611,806
1611,1381
1611,1503
1611,507
1612,34
1613,281
1613,1379
1613,1126
1613,0
1613,1289
1613,8
1613,882
1613,237
1613,1892
1613,124
1613,1086
1613,900
1613,1514
1613,1838
1614,802
1614,1534
1614,402
1614,184
1614,187
1614,1221
1614,966
1614,1481
1614,55
1614,2149
1614,244
1614,375
1614,657
1614,520
1614,179
1614,26
1614,868
1614,1997
1614,324
1615,1723
1616,114
1616,324
1617,1323
1618,1608
1618,1927
1618,1823
1618,907
1619,32
1620,896
1620,696
1621,684
1621,1293
1622,1040
1623,9
1624,1691
1625,1426
1625,55
1625,394
1625,345
1625,118
1625,566
1625,97
1625,2130
1625,587
1625,1685
1625,47
1625,73
1625,727
1626,147
1626,56
1627,439
1627,434
1627,276
1628,239
1628,34
1629,1346
1629,96
1630,25
1630,34
1630,57
1630,78
1630,273
1630,475
1630,448
1630,30
1631,535
